bom_id,parent_sku,component_sku,qty_per_parent,effective_date
BOM-000001,SKU-000065,SKU-000029,3.49,2023-11-11
BOM-000002,SKU-000103,SKU-000063,7.58,2025-07-08
BOM-000003,SKU-000030,SKU-000006,4.64,2023-11-30
BOM-000004,SKU-000104,SKU-000105,5.43,2023-10-09
BOM-000005,SKU-000093,SKU-000018,7.54,2024-10-31
BOM-000006,SKU-000072,SKU-000052,9.77,2024-07-05
BOM-000007,SKU-000044,SKU-000027,8.39,2024-07-27
BOM-000008,SKU-000025,SKU-000003,8.67,2024-06-22
BOM-000009,SKU-000065,SKU-000074,1.13,2025-12-04
BOM-000010,SKU-000066,SKU-000071,0.86,2023-11-23
BOM-000011,SKU-000081,SKU-000112,1.58,2024-04-07
BOM-000012,SKU-000093,SKU-000005,2.69,2024-09-02
BOM-000013,SKU-000054,SKU-000067,1.26,2024-10-30
BOM-000014,SKU-000015,SKU-000038,0.78,2024-04-24
BOM-000015,SKU-000057,SKU-000042,7.43,2023-07-14
BOM-000016,SKU-000089,SKU-000100,7.99,2024-04-28
BOM-000017,SKU-000022,SKU-000115,8.94,2024-02-11
BOM-000018,SKU-000001,SKU-000012,3.72,2024-06-14
BOM-000019,SKU-000027,SKU-000084,8.31,2025-08-05
BOM-000020,SKU-000088,SKU-000029,9.41,2023-01-03
BOM-000021,SKU-000116,SKU-000012,6.45,2025-12-10
BOM-000022,SKU-000053,SKU-000085,9.9,2023-08-08
BOM-000023,SKU-000077,SKU-000105,7.24,2023-11-04
BOM-000024,SKU-000095,SKU-000098,5.85,2025-05-17
BOM-000025,SKU-000088,SKU-000113,9.49,2024-04-06
BOM-000026,SKU-000072,SKU-000075,7.83,2025-11-24
BOM-000027,SKU-000118,SKU-000073,8.87,2023-10-12
BOM-000028,SKU-000029,SKU-000104,5.73,2024-09-06
BOM-000029,SKU-000090,SKU-000119,1.31,2025-06-09
BOM-000030,SKU-000071,SKU-000039,8.16,2023-03-17
BOM-000031,SKU-000084,SKU-000013,3.25,2023-10-24
BOM-000032,SKU-000023,SKU-000008,6.42,2023-12-14
BOM-000033,SKU-000080,SKU-000109,4.61,2024-05-27
BOM-000034,SKU-000018,SKU-000105,6.03,2024-12-11
BOM-000035,SKU-000062,SKU-000093,7.46,2023-07-17
BOM-000036,SKU-000063,SKU-000029,8.97,2024-09-10
BOM-000037,SKU-000097,SKU-000047,6.03,2023-08-27
BOM-000038,SKU-000050,SKU-000025,1.65,2025-03-21
BOM-000039,SKU-000011,SKU-000113,3.52,2025-10-07
BOM-000040,SKU-000090,SKU-000037,4.81,2024-08-23
BOM-000041,SKU-000109,SKU-000093,9.06,2024-03-19
BOM-000042,SKU-000112,SKU-000096,7.96,2023-04-18
BOM-000043,SKU-000011,SKU-000042,7.68,2023-11-27
BOM-000044,SKU-000044,SKU-000013,5.65,2024-12-23
BOM-000045,SKU-000061,SKU-000037,2.34,2025-05-24
BOM-000046,SKU-000075,SKU-000082,6.55,2025-10-11
BOM-000047,SKU-000088,SKU-000066,5.42,2023-04-16
BOM-000048,SKU-000003,SKU-000097,8.93,2024-05-31
BOM-000049,SKU-000072,SKU-000087,8.29,2023-07-21
BOM-000050,SKU-000054,SKU-000116,5.42,2024-08-22
BOM-000051,SKU-000071,SKU-000092,3.8,2025-09-20
BOM-000052,SKU-000008,SKU-000063,2.72,2025-10-17
BOM-000053,SKU-000118,SKU-000016,4.81,2024-01-24
BOM-000054,SKU-000012,SKU-000060,1.33,2024-01-23
BOM-000055,SKU-000036,SKU-000014,9.89,2023-08-07
BOM-000056,SKU-000052,SKU-000097,2.78,2024-03-01
BOM-000057,SKU-000016,SKU-000017,1.56,2025-02-11
BOM-000058,SKU-000059,SKU-000009,4.8,2023-01-18
BOM-000059,SKU-000102,SKU-000108,5.62,2025-02-28
BOM-000060,SKU-000024,SKU-000093,1.12,2024-11-04
BOM-000061,SKU-000113,SKU-000049,9.77,2025-02-26
BOM-000062,SKU-000043,SKU-000030,5.94,2025-04-14
BOM-000063,SKU-000120,SKU-000006,8.81,2025-02-15
BOM-000064,SKU-000058,SKU-000032,0.75,2024-03-05
BOM-000065,SKU-000008,SKU-000016,4.21,2023-04-26
BOM-000066,SKU-000111,SKU-000085,5.4,2023-05-06
BOM-000067,SKU-000113,SKU-000066,0.89,2023-03-19
BOM-000068,SKU-000099,SKU-000045,8.51,2025-04-10
BOM-000069,SKU-000100,SKU-000096,1.81,2025-07-08
BOM-000070,SKU-000022,SKU-000031,3.21,2025-08-15
BOM-000071,SKU-000088,SKU-000027,1.41,2023-04-08
BOM-000072,SKU-000052,SKU-000116,0.97,2025-09-08
BOM-000073,SKU-000112,SKU-000047,4.99,2024-09-22
BOM-000074,SKU-000104,SKU-000071,2.28,2024-06-07
BOM-000075,SKU-000031,SKU-000038,6.46,2023-01-12
BOM-000076,SKU-000031,SKU-000055,7.97,2023-08-26
BOM-000077,SKU-000110,SKU-000079,7.63,2023-12-21
BOM-000078,SKU-000038,SKU-000096,2.11,2023-02-12
BOM-000079,SKU-000001,SKU-000015,9.39,2025-01-09
BOM-000080,SKU-000067,SKU-000119,6.14,2024-03-11
BOM-000081,SKU-000113,SKU-000055,7.91,2025-08-18
BOM-000082,SKU-000074,SKU-000038,8.44,2024-07-08
BOM-000083,SKU-000039,SKU-000020,2.28,2025-06-12
BOM-000084,SKU-000048,SKU-000004,2.37,2024-06-07
BOM-000085,SKU-000107,SKU-000034,7.46,2024-06-11
BOM-000086,SKU-000027,SKU-000045,9.68,2025-12-18
BOM-000087,SKU-000071,SKU-000021,6.81,2024-11-17
BOM-000088,SKU-000020,SKU-000076,9.08,2025-08-10
BOM-000089,SKU-000117,SKU-000118,7.17,2025-05-11
BOM-000090,SKU-000110,SKU-000116,8.41,2023-05-29
BOM-000091,SKU-000001,SKU-000025,3.11,2023-01-04
BOM-000092,SKU-000079,SKU-000039,7.74,2023-02-05
BOM-000093,SKU-000102,SKU-000016,0.58,2024-02-28
BOM-000094,SKU-000067,SKU-000109,5.0,2025-11-02
BOM-000095,SKU-000081,SKU-000086,6.69,2025-09-22
BOM-000096,SKU-000076,SKU-000096,3.03,2024-11-24
BOM-000097,SKU-000088,SKU-000060,7.82,2025-09-05
BOM-000098,SKU-000078,SKU-000051,1.21,2024-02-28
BOM-000099,SKU-000067,SKU-000062,1.32,2025-01-07
BOM-000100,SKU-000048,SKU-000005,8.27,2025-11-16
BOM-000101,SKU-000066,SKU-000116,7.71,2024-03-25
BOM-000102,SKU-000090,SKU-000062,9.65,2024-12-25
BOM-000103,SKU-000088,SKU-000027,4.3,2025-01-24
BOM-000104,SKU-000022,SKU-000054,3.54,2023-05-01
BOM-000105,SKU-000096,SKU-000040,9.25,2023-03-26
BOM-000106,SKU-000079,SKU-000026,4.37,2024-12-21
BOM-000107,SKU-000074,SKU-000073,9.37,2025-12-02
BOM-000108,SKU-000028,SKU-000096,0.69,2025-02-13
BOM-000109,SKU-000089,SKU-000048,3.38,2025-01-05
BOM-000110,SKU-000076,SKU-000003,0.54,2024-08-19
BOM-000111,SKU-000106,SKU-000005,6.21,2023-03-05
BOM-000112,SKU-000029,SKU-000114,1.32,2023-12-18
BOM-000113,SKU-000052,SKU-000064,4.56,2023-06-14
BOM-000114,SKU-000064,SKU-000030,4.4,2024-11-05
BOM-000115,SKU-000010,SKU-000035,5.15,2025-09-06
BOM-000116,SKU-000018,SKU-000046,3.81,2025-02-13
BOM-000117,SKU-000073,SKU-000099,1.6,2023-01-21
BOM-000118,SKU-000107,SKU-000117,0.88,2023-12-25
BOM-000119,SKU-000105,SKU-000023,8.65,2025-08-31
BOM-000120,SKU-000079,SKU-000120,1.34,2023-02-01
BOM-000121,SKU-000115,SKU-000035,5.48,2025-11-30
BOM-000122,SKU-000088,SKU-000064,3.05,2025-01-21
BOM-000123,SKU-000096,SKU-000064,8.21,2024-10-22
BOM-000124,SKU-000035,SKU-000112,5.61,2024-12-05
BOM-000125,SKU-000005,SKU-000104,4.85,2024-07-03
BOM-000126,SKU-000094,SKU-000004,5.75,2024-09-04
BOM-000127,SKU-000094,SKU-000076,1.18,2025-04-15
BOM-000128,SKU-000040,SKU-000119,8.6,2023-09-17
BOM-000129,SKU-000057,SKU-000086,7.79,2025-07-04
BOM-000130,SKU-000010,SKU-000085,6.43,2024-06-05
BOM-000131,SKU-000029,SKU-000116,7.23,2023-06-11
BOM-000132,SKU-000089,SKU-000119,7.04,2025-07-18
BOM-000133,SKU-000085,SKU-000067,9.89,2023-11-20
BOM-000134,SKU-000019,SKU-000094,3.75,2025-11-25
