pos_txn_id,store_id,txn_date,tender,gross_amount,tax_amount,discount_amount
POS-00000001,ST-002,2025-08-31,CREDIT,8.71,0.61,0.0
POS-00000002,ST-003,2025-10-30,CREDIT,53.02,3.71,0.0
POS-00000003,ST-003,2025-05-23,CREDIT,33.86,2.37,0.0
POS-00000004,ST-002,2025-02-26,CREDIT,13.87,0.97,0.0
POS-00000005,ST-002,2025-04-23,CASH,59.3,4.15,0.0
POS-00000006,ST-001,2025-04-27,CREDIT,49.41,3.46,0.0
POS-00000007,ST-004,2025-04-06,DEBIT,25.21,1.76,0.0
POS-00000008,ST-003,2025-08-20,DEBIT,44.21,3.09,0.0
POS-00000009,ST-003,2025-11-17,CASH,6.22,0.44,0.0
POS-00000010,ST-001,2025-06-17,GIFT_CARD,28.05,1.96,0.0
POS-00000011,ST-002,2025-08-22,DEBIT,37.41,2.62,0.0
POS-00000012,ST-001,2025-08-14,DEBIT,14.32,1.0,0.0
POS-00000013,ST-002,2025-08-15,DEBIT,8.13,0.57,0.0
POS-00000014,ST-003,2025-12-05,CREDIT,23.84,1.67,0.0
POS-00000015,ST-004,2025-08-11,DEBIT,17.83,1.25,0.0
POS-00000016,ST-003,2025-03-29,CASH,28.57,2.0,0.0
POS-00000017,ST-003,2025-10-15,GIFT_CARD,116.63,8.16,0.0
POS-00000018,ST-004,2025-03-16,DEBIT,17.78,1.24,0.0
POS-00000019,ST-002,2025-08-20,CREDIT,38.21,2.67,0.0
POS-00000020,ST-002,2025-03-12,CREDIT,31.32,2.19,0.0
POS-00000021,ST-004,2025-04-24,DEBIT,47.5,3.32,0.0
POS-00000022,ST-004,2025-06-08,GIFT_CARD,45.57,3.19,0.0
POS-00000023,ST-003,2025-09-24,CASH,18.76,1.31,0.0
POS-00000024,ST-002,2025-01-21,CASH,26.12,1.83,0.0
POS-00000025,ST-003,2025-04-08,CREDIT,19.17,1.34,0.0
POS-00000026,ST-003,2025-11-20,CREDIT,3.78,0.26,0.0
POS-00000027,ST-003,2025-08-16,CREDIT,23.91,1.67,0.0
POS-00000028,ST-001,2025-02-01,CASH,151.07,10.57,0.0
POS-00000029,ST-001,2025-06-16,DEBIT,29.27,2.05,0.0
POS-00000030,ST-002,2025-09-18,CREDIT,38.41,2.69,0.0
POS-00000031,ST-003,2025-05-29,DEBIT,86.62,6.06,0.0
POS-00000032,ST-004,2025-11-09,CREDIT,38.57,2.7,0.0
POS-00000033,ST-003,2025-06-02,GIFT_CARD,44.39,3.11,0.0
POS-00000034,ST-003,2025-07-15,GIFT_CARD,58.1,4.07,0.0
POS-00000035,ST-001,2025-08-13,GIFT_CARD,20.81,1.46,0.0
POS-00000036,ST-004,2025-06-08,DEBIT,29.03,2.03,0.0
POS-00000037,ST-003,2025-06-10,CREDIT,101.88,7.13,0.0
POS-00000038,ST-003,2025-04-03,GIFT_CARD,31.84,2.23,0.0
POS-00000039,ST-002,2025-10-16,GIFT_CARD,45.61,3.19,0.0
POS-00000040,ST-002,2025-03-08,DEBIT,31.83,2.23,0.0
POS-00000041,ST-004,2025-01-24,CASH,38.55,2.7,0.0
POS-00000042,ST-001,2025-05-06,GIFT_CARD,41.67,2.92,0.0
POS-00000043,ST-001,2025-12-30,GIFT_CARD,44.35,3.1,0.0
POS-00000044,ST-002,2025-07-04,CASH,333.6,23.35,0.0
POS-00000045,ST-003,2025-02-16,GIFT_CARD,9.14,0.64,0.0
POS-00000046,ST-004,2025-02-06,DEBIT,66.7,4.67,0.0
POS-00000047,ST-003,2025-05-31,DEBIT,20.32,1.42,0.0
POS-00000048,ST-003,2025-07-12,CREDIT,39.27,2.75,0.0
POS-00000049,ST-004,2025-05-27,CREDIT,101.98,7.14,0.0
POS-00000050,ST-004,2025-11-02,DEBIT,65.16,4.56,0.0
POS-00000051,ST-001,2025-10-09,CREDIT,12.25,0.86,0.0
POS-00000052,ST-002,2025-08-03,CASH,122.62,8.58,0.0
POS-00000053,ST-004,2025-05-17,CASH,57.28,4.01,0.0
POS-00000054,ST-001,2025-11-17,CREDIT,46.74,3.27,0.0
POS-00000055,ST-004,2025-03-10,DEBIT,17.42,1.22,0.0
POS-00000056,ST-003,2025-02-20,CREDIT,14.38,1.01,0.0
POS-00000057,ST-003,2025-06-14,GIFT_CARD,24.12,1.69,0.0
POS-00000058,ST-003,2025-01-31,GIFT_CARD,18.19,1.27,0.0
POS-00000059,ST-004,2025-06-07,CASH,11.98,0.84,0.0
POS-00000060,ST-002,2025-03-09,GIFT_CARD,14.64,1.02,0.0
POS-00000061,ST-001,2025-12-31,GIFT_CARD,27.37,1.92,0.0
POS-00000062,ST-002,2025-11-03,DEBIT,13.51,0.95,0.0
POS-00000063,ST-004,2025-01-14,CREDIT,28.38,1.99,0.0
POS-00000064,ST-002,2025-06-17,DEBIT,32.4,2.27,0.0
POS-00000065,ST-001,2025-10-26,DEBIT,36.94,2.59,0.0
POS-00000066,ST-002,2025-10-17,CREDIT,11.81,0.83,0.0
POS-00000067,ST-001,2025-02-01,DEBIT,26.0,1.82,0.0
POS-00000068,ST-001,2025-05-24,CREDIT,56.56,3.96,0.0
POS-00000069,ST-001,2025-09-28,CREDIT,51.7,3.62,0.0
POS-00000070,ST-004,2025-01-07,CREDIT,3.88,0.27,0.0
POS-00000071,ST-004,2025-05-06,DEBIT,73.1,5.12,0.0
POS-00000072,ST-004,2025-05-30,DEBIT,6.94,0.49,0.0
POS-00000073,ST-001,2025-08-14,GIFT_CARD,84.08,5.89,0.0
POS-00000074,ST-002,2025-07-09,CREDIT,71.25,4.99,0.0
POS-00000075,ST-003,2025-01-23,DEBIT,76.56,5.36,0.0
POS-00000076,ST-002,2025-04-01,CASH,9.63,0.67,0.0
POS-00000077,ST-002,2025-09-09,GIFT_CARD,44.05,3.08,0.0
POS-00000078,ST-003,2025-06-26,CREDIT,7.71,0.54,0.0
POS-00000079,ST-004,2025-05-27,DEBIT,6.99,0.49,0.0
POS-00000080,ST-002,2025-04-28,GIFT_CARD,18.48,1.29,0.0
POS-00000081,ST-003,2025-03-05,DEBIT,24.81,1.74,0.0
POS-00000082,ST-002,2025-09-20,CREDIT,203.19,14.22,0.0
POS-00000083,ST-002,2025-11-09,DEBIT,40.3,2.82,0.0
POS-00000084,ST-003,2025-07-15,CASH,47.75,3.34,0.0
POS-00000085,ST-002,2025-08-10,CASH,14.29,1.0,0.0
POS-00000086,ST-001,2025-07-29,DEBIT,41.33,2.89,0.0
