entry_id,entry_date,account_id,debit,credit,memo,posted_by,posted_at
JE-2025000001,2025-05-01,6100,1010.13,0.0,Depreciation,sjohnson,2025-05-01T12:47:00
JE-2025000001,2025-05-01,2100,0.0,1010.13,Depreciation,sjohnson,2025-05-01T12:47:00
JE-2025000002,2025-09-14,6200,170.28,0.0,Customer invoice posting,kpatel,2025-09-14T15:54:00
JE-2025000002,2025-09-14,1500,0.0,170.28,Customer invoice posting,kpatel,2025-09-14T15:54:00
JE-2025000003,2025-12-17,6100,136.27,0.0,Customer invoice posting,kpatel,2025-12-17T13:34:00
JE-2025000003,2025-12-17,1200,0.0,136.27,Customer invoice posting,kpatel,2025-12-17T13:34:00
JE-2025000004,2025-04-26,1000,603.61,0.0,Vendor invoice booked,kpatel,2025-04-26T08:00:00
JE-2025000004,2025-04-26,2300,0.0,603.61,Vendor invoice booked,kpatel,2025-04-26T08:00:00
JE-2025000005,2025-03-04,1105,3344.9,0.0,Payment to vendor,sjohnson,2025-03-04T14:31:00
JE-2025000005,2025-03-04,1100,0.0,3344.9,Payment to vendor,sjohnson,2025-03-04T14:31:00
JE-2025000006,2025-03-10,5000,693.4,0.0,Reclass,sjohnson,2025-03-10T16:20:00
JE-2025000006,2025-03-10,2300,0.0,693.4,Reclass,sjohnson,2025-03-10T16:20:00
JE-2025000007,2025-08-31,6400,238.13,0.0,Monthly accrual,jchen,2025-08-31T16:01:00
JE-2025000007,2025-08-31,1100,0.0,238.13,Monthly accrual,jchen,2025-08-31T16:01:00
JE-2025000008,2025-02-16,1200,37.59,0.0,Payment to vendor,jchen,2025-02-16T15:31:00
JE-2025000008,2025-02-16,4100,0.0,37.59,Payment to vendor,jchen,2025-02-16T15:31:00
JE-2025000009,2025-06-03,6300,375.79,0.0,Cash receipt applied,mlopez,2025-06-03T10:21:00
JE-2025000009,2025-06-03,2100,0.0,375.79,Cash receipt applied,mlopez,2025-06-03T10:21:00
JE-2025000010,2025-02-24,1000,59.05,0.0,Depreciation,rwhite,2025-02-24T13:26:00
JE-2025000010,2025-02-24,2500,0.0,59.05,Depreciation,rwhite,2025-02-24T13:26:00
JE-2025000011,2025-08-24,1105,242.11,0.0,Depreciation,mlopez,2025-08-24T16:02:00
JE-2025000011,2025-08-24,4100,0.0,242.11,Depreciation,mlopez,2025-08-24T16:02:00
JE-2025000012,2025-05-09,1500,-317.76,0.0,Reclass,kpatel,2025-05-09T11:42:00
JE-2025000012,2025-05-09,4100,0.0,217.76,Reclass,kpatel,2025-05-09T11:42:00
JE-2025000013,2025-06-14,6100,486.4,0.0,Payment to vendor,system_batch,2025-06-14T16:12:00
JE-2025000013,2025-06-14,2000,0.0,486.4,Payment to vendor,system_batch,2025-06-14T16:12:00
JE-2025000014,2025-06-30,1105,1121.72,0.0,Depreciation,sjohnson,2025-06-30T12:28:00
JE-2025000014,2025-06-30,4000,0.0,1121.72,Depreciation,sjohnson,2025-06-30T12:28:00
JE-2025000015,2025-05-04,6500,560.54,0.0,Monthly accrual,mlopez,2025-05-04T12:58:00
JE-2025000015,2025-05-04,1010,0.0,560.54,Monthly accrual,mlopez,2025-05-04T12:58:00
JE-2025000016,2025-01-26,6000,91.55,0.0,Vendor invoice booked,mlopez,2025-01-26T11:41:00
JE-2025000016,2025-01-26,1500,0.0,91.55,Vendor invoice booked,mlopez,2025-01-26T11:41:00
JE-2025000017,2025-08-12,1200,1310.34,0.0,Depreciation,mlopez,2025-08-12T16:12:00
JE-2025000017,2025-08-12,4100,0.0,1310.34,Depreciation,mlopez,2025-08-12T16:12:00
JE-2025000018,2025-02-05,1100,289.1,0.0,Depreciation,rwhite,2025-02-05T13:13:00
JE-2025000018,2025-02-05,4100,0.0,289.1,Depreciation,rwhite,2025-02-05T13:13:00
JE-2025000019,2025-04-30,1300,997.66,0.0,Cash receipt applied,jchen,2025-04-30T17:37:00
JE-2025000019,2025-04-30,4000,0.0,997.66,Cash receipt applied,jchen,2025-04-30T17:37:00
JE-2025000020,2025-07-31,1510,361.13,0.0,Cash receipt applied,sjohnson,2025-07-31T16:56:00
JE-2025000020,2025-07-31,4100,0.0,361.13,Cash receipt applied,sjohnson,2025-07-31T16:56:00
JE-2025000021,2025-11-19,1105,2668.07,0.0,Customer invoice posting,sjohnson,2025-11-19T11:23:00
JE-2025000021,2025-11-19,2000,0.0,2668.07,Customer invoice posting,sjohnson,2025-11-19T11:23:00
JE-2025000022,2025-10-29,6100,553.0,0.0,Reclass,rwhite,2025-10-29T15:43:00
JE-2025000022,2025-10-29,2100,0.0,553.0,Reclass,rwhite,2025-10-29T15:43:00
JE-2025000023,2025-07-19,6000,234.87,0.0,Cash receipt applied,jchen,2025-07-19T17:35:00
JE-2025000023,2025-07-19,1100,0.0,234.87,Cash receipt applied,jchen,2025-07-19T17:35:00
JE-2025000024,2025-02-07,1200,60.56,0.0,Customer invoice posting,kpatel,2025-02-07T09:41:00
JE-2025000024,2025-02-07,1300,0.0,60.56,Customer invoice posting,kpatel,2025-02-07T09:41:00
JE-2025000025,2025-12-28,6200,710.95,0.0,Monthly accrual,system_batch,2025-12-28T08:29:00
JE-2025000025,2025-12-28,2500,0.0,710.95,Monthly accrual,system_batch,2025-12-28T08:29:00
JE-2025000026,2025-09-04,1100,452.52,0.0,Cash receipt applied,jchen,2025-09-04T09:36:00
JE-2025000026,2025-09-04,4100,0.0,452.52,Cash receipt applied,jchen,2025-09-04T09:36:00
JE-2025000027,2025-01-16,6100,1468.58,0.0,Reclass,sjohnson,2025-01-16T13:25:00
JE-2025000027,2025-01-16,1500,0.0,1468.58,Reclass,sjohnson,2025-01-16T13:25:00
JE-2025000028,2025-07-06,6000,337.64,0.0,Payment to vendor,rwhite,2025-07-06T15:46:00
JE-2025000028,2025-07-06,1200,0.0,337.64,Payment to vendor,rwhite,2025-07-06T15:46:00
JE-2025000029,2025-04-30,1300,522.51,0.0,Cash receipt applied,system_batch,2025-04-30T14:32:00
JE-2025000029,2025-04-30,4100,0.0,522.51,Cash receipt applied,system_batch,2025-04-30T14:32:00
JE-2025000030,2025-05-04,1510,106.9,0.0,Depreciation,mlopez,2025-05-04T15:03:00
JE-2025000030,2025-05-04,4000,0.0,106.9,Depreciation,mlopez,2025-05-04T15:03:00
JE-2025000031,2025-12-19,1200,795.22,0.0,Customer invoice posting,mlopez,2025-12-19T13:24:00
JE-2025000031,2025-12-19,4100,0.0,795.22,Customer invoice posting,mlopez,2025-12-19T13:24:00
JE-2025000032,2025-03-24,1105,428.92,0.0,Payment to vendor,system_batch,2025-03-24T16:59:00
JE-2025000032,2025-03-24,4100,0.0,428.92,Payment to vendor,system_batch,2025-03-24T16:59:00
JE-2025000033,2025-02-03,1500,238.94,0.0,Vendor invoice booked,rwhite,2025-02-03T08:31:00
JE-2025000033,2025-02-03,4100,0.0,238.94,Vendor invoice booked,rwhite,2025-02-03T08:31:00
JE-2025000034,2025-06-30,1100,564.9,0.0,Vendor invoice booked,rwhite,2025-06-30T16:20:00
JE-2025000034,2025-06-30,1510,0.0,564.9,Vendor invoice booked,rwhite,2025-06-30T16:20:00
JE-2025000035,2025-07-17,1000,868.39,0.0,Customer invoice posting,mlopez,2025-07-17T10:15:00
JE-2025000035,2025-07-17,4100,0.0,868.39,Customer invoice posting,mlopez,2025-07-17T10:15:00
JE-2025000036,2025-12-21,5000,823.82,0.0,Reclass,mlopez,2025-12-21T10:01:00
JE-2025000036,2025-12-21,2500,0.0,823.82,Reclass,mlopez,2025-12-21T10:01:00
JE-2025000037,2025-10-30,1300,486.32,0.0,Depreciation,rwhite,2025-10-30T08:36:00
JE-2025000037,2025-10-30,4000,0.0,486.32,Depreciation,rwhite,2025-10-30T08:36:00
JE-2025000038,2025-07-19,6500,81.26,0.0,Reclass,sjohnson,2025-07-19T11:14:00
JE-2025000038,2025-07-19,1105,0.0,81.26,Reclass,sjohnson,2025-07-19T11:14:00
JE-2025000039,2025-07-27,6000,1750.36,0.0,Vendor invoice booked,system_batch,2025-07-27T10:24:00
JE-2025000039,2025-07-27,2100,0.0,1500.36,Vendor invoice booked,system_batch,2025-07-27T10:24:00
JE-2025000040,2025-04-03,1200,676.24,0.0,Payment to vendor,rwhite,2025-04-03T09:31:00
JE-2025000040,2025-04-03,4100,0.0,676.24,Payment to vendor,rwhite,2025-04-03T09:31:00
JE-2025000041,2025-08-20,6300,392.39,0.0,Vendor invoice booked,system_batch,2025-08-20T17:54:00
JE-2025000041,2025-08-20,2100,0.0,392.39,Vendor invoice booked,system_batch,2025-08-20T17:54:00
JE-2025000042,2025-01-07,1000,182.61,0.0,Monthly accrual,rwhite,2025-01-07T10:59:00
JE-2025000042,2025-01-07,4000,0.0,182.61,Monthly accrual,rwhite,2025-01-07T10:59:00
JE-2025000043,2025-05-14,1010,204.75,0.0,Monthly accrual,system_batch,2025-05-14T17:59:00
JE-2025000043,2025-05-14,2100,0.0,204.75,Monthly accrual,system_batch,2025-05-14T17:59:00
JE-2025000044,2025-04-19,1000,344.48,0.0,Cash receipt applied,mlopez,2025-04-19T17:05:00
JE-2025000044,2025-04-19,4100,0.0,344.48,Cash receipt applied,mlopez,2025-04-19T17:05:00
JE-2025000045,2025-04-18,1200,1010.03,0.0,Vendor invoice booked,jchen,2025-04-18T10:37:00
JE-2025000045,2025-04-18,4000,0.0,1010.03,Vendor invoice booked,jchen,2025-04-18T10:37:00
JE-2025000046,2025-07-03,1510,1146.83,0.0,Cash receipt applied,system_batch,2025-07-03T13:41:00
JE-2025000046,2025-07-03,1000,0.0,1146.83,Cash receipt applied,system_batch,2025-07-03T13:41:00
