card_id,issued_date,issued_amount,redeemed_amount,expires_date
GC-0000001,2024-03-01,25.0,19.34,2029-07-20
GC-0000002,2024-06-07,75.0,25.24,2028-06-03
GC-0000003,2023-11-18,50.0,4.08,2030-02-14
GC-0000004,2023-11-18,25.0,37.01,2030-11-08
GC-0000005,2024-11-07,75.0,39.99,2030-12-30
GC-0000006,2025-07-20,25.0,59.17,2026-09-25
GC-0000007,2025-06-06,25.0,21.05,2026-07-24
GC-0000008,2025-10-16,75.0,29.65,2027-12-01
GC-0000009,2024-01-02,25.0,13.03,2026-05-24
GC-0000010,2024-06-04,200.0,41.17,2029-06-28
GC-0000011,2023-06-24,75.0,13.25,2029-04-10
GC-0000012,2023-03-26,200.0,39.97,2030-07-24
GC-0000013,2024-08-31,100.0,83.04,2027-02-25
GC-0000014,2024-11-28,50.0,85.03,2028-10-06
GC-0000015,2024-02-12,75.0,97.72,2026-03-07
GC-0000016,2024-10-02,50.0,75.48,2030-01-22
GC-0000017,2024-12-14,25.0,69.58,2029-12-27
GC-0000018,2023-02-24,25.0,74.88,2027-07-14
GC-0000019,2023-06-06,50.0,56.8,2027-12-23
GC-0000020,2024-09-14,200.0,70.11,2029-08-06
GC-0000021,2024-10-10,25.0,28.58,2026-05-04
GC-0000022,2024-05-21,50.0,83.41,2026-10-30
GC-0000023,2023-03-01,50.0,74.19,2027-12-15
GC-0000024,2023-09-30,50.0,56.85,2029-04-23
GC-0000025,2023-06-05,50.0,84.74,2026-04-05
GC-0000026,2023-03-31,200.0,91.43,2026-04-20
GC-0000027,2024-03-23,75.0,14.99,2029-02-24
GC-0000028,2024-06-10,200.0,64.59,2028-09-15
GC-0000029,2024-01-01,75.0,11.48,2027-05-27
GC-0000030,2024-04-29,100.0,13.01,2028-05-05
GC-0000031,2024-09-03,25.0,28.48,2029-05-09
GC-0000032,2025-03-23,200.0,76.99,2028-09-03
GC-0000033,2023-04-04,50.0,89.08,2029-10-17
GC-0000034,2025-09-21,75.0,46.81,2030-12-21
GC-0000035,2023-09-01,50.0,23.55,2030-03-05
GC-0000036,2023-07-14,50.0,27.22,2029-04-21
GC-0000037,2023-11-20,200.0,94.38,2030-04-19
GC-0000038,2025-08-29,100.0,56.07,2027-01-14
GC-0000039,2024-07-20,75.0,85.32,2028-02-04
