sku,description,category,unit_cost,on_hand_qty,reorder_point,last_received_date
SKU-000001,Home item 1,Apparel,107.21,205,13,2025-08-21
SKU-000002,Home item 2,Beauty,6.32,209,13,2025-01-11
SKU-000003,Home item 3,Beauty,55.15,196,31,2025-04-18
SKU-000004,Beauty item 4,Grocery,8.05,257,21,2025-11-21
SKU-000005,Home item 5,Beauty,15.76,149,17,2025-10-13
SKU-000006,Grocery item 6,Beauty,30.35,119,51,2025-07-19
SKU-000007,Grocery item 7,Home,1.61,61,81,2025-09-14
SKU-000008,Beauty item 8,Electronics,23.69,322,36,2025-02-07
SKU-000009,Electronics item 9,Grocery,11.43,481,34,2025-04-20
SKU-000010,Electronics item 10,Beauty,16.86,303,46,2025-12-15
SKU-000011,Grocery item 11,Grocery,6.64,27,98,2025-07-17
SKU-000012,Beauty item 12,Grocery,23.47,159,61,2025-05-28
SKU-000013,Grocery item 13,Electronics,41.19,428,36,2025-01-01
SKU-000014,Home item 14,Home,27.94,389,36,2025-11-25
SKU-000015,Apparel item 15,Apparel,13.77,497,27,2025-09-28
SKU-000016,Grocery item 16,Grocery,9.44,214,39,2025-06-19
SKU-000017,Beauty item 17,Home,15.55,443,89,2025-10-01
SKU-000018,Home item 18,Apparel,51.66,157,78,2025-02-08
SKU-000019,Beauty item 19,Home,69.65,118,32,2025-09-15
SKU-000020,Home item 20,Beauty,7.8,133,22,2025-08-23
SKU-000021,Electronics item 21,Beauty,13.35,71,92,2025-09-29
SKU-000022,Grocery item 22,Grocery,22.72,226,74,2025-08-29
SKU-000023,Home item 23,Beauty,17.82,402,73,2025-12-23
SKU-000024,Grocery item 24,Beauty,41.74,2,62,2025-05-25
SKU-000025,Beauty item 25,Apparel,42.49,119,44,2025-08-13
SKU-000026,Apparel item 26,Grocery,45.23,380,15,2025-10-23
SKU-000027,Apparel item 27,Beauty,32.56,378,39,2025-02-28
SKU-000028,Beauty item 28,Beauty,1.83,11,40,2025-03-11
SKU-000029,Electronics item 29,Beauty,7.13,154,53,2025-08-08
SKU-000030,Apparel item 30,Beauty,15.2,104,55,2025-07-15
SKU-000031,Beauty item 31,Apparel,50.6,188,48,2025-07-11
SKU-000032,Electronics item 32,Home,25.44,459,34,2025-05-11
SKU-000033,Apparel item 33,Beauty,22.62,57,23,2025-08-31
SKU-000034,Grocery item 34,Grocery,28.6,283,87,2025-11-30
SKU-000035,Home item 35,Apparel,27.97,142,21,2025-09-30
SKU-000036,Apparel item 36,Grocery,2.31,256,82,2025-08-09
SKU-000037,Apparel item 37,Beauty,27.13,36,58,2025-03-05
SKU-000038,Grocery item 38,Apparel,31.95,435,37,2025-06-25
SKU-000039,Grocery item 39,Home,24.25,41,64,2025-12-03
SKU-000040,Electronics item 40,Home,32.32,137,46,2025-11-13
