vendor_id,as_of_date,current,d_1_30,d_31_60,d_61_90,over_90,total
VEND-00001,2025-12-31,0.0,0.0,0.0,0.0,233.41,233.41
VEND-00002,2025-12-31,0.0,0.0,0.0,0.0,581.6,581.6
VEND-00003,2025-12-31,0.0,0.0,635.07,2364.48,421.91,3421.46
VEND-00004,2025-12-31,0.0,0.0,0.0,0.0,1907.39,1907.39
VEND-00005,2025-12-31,0.0,0.0,0.0,0.0,1866.72,1866.72
VEND-00006,2025-12-31,0.0,505.64,436.18,0.0,400.03,1341.85
VEND-00007,2025-12-31,0.0,0.0,0.0,0.0,1232.12,1232.12
VEND-00009,2025-12-31,49.59,0.0,0.0,270.52,0.0,320.11
VEND-00010,2025-12-31,0.0,0.0,0.0,0.0,773.33,773.33
VEND-00011,2025-12-31,334.07,0.0,0.0,0.0,0.0,334.07
VEND-00012,2025-12-31,0.0,0.0,144.81,0.0,1542.05,1686.86
VEND-00013,2025-12-31,638.74,0.0,0.0,0.0,1850.88,2489.62
VEND-00014,2025-12-31,0.0,0.0,0.0,0.0,281.43,281.43
VEND-00015,2025-12-31,0.0,0.0,0.0,0.0,1480.63,1480.63
VEND-00016,2025-12-31,0.0,0.0,0.0,0.0,7049.42,7049.42
VEND-00017,2025-12-31,125.55,0.0,0.0,0.0,478.57,604.12
VEND-00018,2025-12-31,906.0,0.0,0.0,0.0,3.75,909.75
VEND-00020,2025-12-31,0.0,0.0,0.0,0.0,535.88,535.88
VEND-00021,2025-12-31,0.0,0.0,587.73,0.0,4727.43,5315.16
VEND-00022,2025-12-31,0.0,0.0,0.0,0.0,2998.77,2998.77
VEND-00023,2025-12-31,0.0,0.0,0.0,0.0,60.87,60.87
VEND-00024,2025-12-31,808.38,0.0,0.0,0.0,0.0,808.38
VEND-00025,2025-12-31,0.0,0.0,0.0,53.68,619.78,673.46
VEND-00026,2025-12-31,915.19,0.0,0.0,0.0,106.78,1021.97
VEND-00027,2025-12-31,0.0,0.0,0.0,0.0,382.73,382.73
VEND-00028,2025-12-31,0.0,0.0,0.0,0.0,4431.48,4431.48
VEND-00029,2025-12-31,0.0,1391.78,0.0,0.0,1911.46,3303.24
VEND-00030,2025-12-31,0.0,0.0,0.0,0.0,593.99,593.99
VEND-00032,2025-12-31,0.0,0.0,38.38,0.0,25.92,64.3
VEND-00033,2025-12-31,0.0,0.0,0.0,0.0,23.72,23.72
VEND-00034,2025-12-31,1515.75,0.0,0.0,0.0,941.84,2457.59
VEND-00035,2025-12-31,0.0,858.95,357.48,59.07,1768.9,3044.4
VEND-00036,2025-12-31,0.0,0.0,0.0,0.0,398.98,398.98
VEND-00037,2025-12-31,0.0,0.0,0.0,0.0,704.46,704.46
VEND-00038,2025-12-31,0.0,0.0,0.0,0.0,2638.18,2638.18
VEND-00039,2025-12-31,0.0,0.0,0.0,0.0,327.3,327.3
VEND-00040,2025-12-31,401.71,0.0,0.0,0.0,2002.6,2404.31
VEND-00041,2025-12-31,0.0,0.0,0.0,0.0,2498.6,2498.6
VEND-00042,2025-12-31,0.0,0.0,385.37,0.0,1717.0,2102.37
VEND-00044,2025-12-31,0.0,0.0,0.0,0.0,1269.29,1269.29
VEND-00045,2025-12-31,0.0,197.72,189.57,0.0,1565.68,1952.97
VEND-00046,2025-12-31,0.0,0.0,0.0,0.0,266.66,266.66
VEND-00047,2025-12-31,0.0,0.0,0.0,0.0,153.31,153.31
VEND-00048,2025-12-31,1151.78,0.0,0.0,0.0,0.0,1151.78
VEND-00049,2025-12-31,0.0,0.0,0.0,0.0,810.63,810.63
VEND-00050,2025-12-31,1584.24,0.0,0.0,0.0,90.12,1674.36
VEND-00051,2025-12-31,0.0,0.0,0.0,454.13,0.0,454.13
VEND-00052,2025-12-31,0.0,434.84,495.64,0.0,59.95,990.43
VEND-00053,2025-12-31,0.0,0.0,0.0,0.0,69.27,69.27
VEND-00054,2025-12-31,0.0,1568.79,13.19,0.0,197.75,1779.73
VEND-00055,2025-12-31,0.0,0.0,0.0,0.0,2355.71,2355.71
VEND-00056,2025-12-31,0.0,0.0,0.0,0.0,1256.26,1256.26
VEND-00057,2025-12-31,0.0,0.0,0.0,947.82,3445.7,4393.52
VEND-00058,2025-12-31,0.0,1249.7,0.0,0.0,190.56,1440.26
VEND-00059,2025-12-31,0.0,0.0,0.0,0.0,182.75,182.75
VEND-00060,2025-12-31,0.0,0.0,54.64,2072.88,1077.63,3205.15
VEND-00061,2025-12-31,0.0,0.0,0.0,0.0,1127.95,1127.95
