sku,standard_unit_cost,last_pricing_date,last_actual_cost
SKU-000001,20.07,2025-06-09,7.59
SKU-000002,7.63,2025-09-24,11.97
SKU-000003,27.5,2024-02-25,17.29
SKU-000004,22.38,2024-12-06,27.44
SKU-000005,34.58,2025-11-21,16.07
SKU-000006,5.84,2025-04-12,9.23
SKU-000007,38.63,2024-06-24,16.92
SKU-000008,6.94,2024-01-03,11.88
SKU-000009,5.95,2024-07-30,12.31
SKU-000010,16.38,2025-01-10,6.69
SKU-000011,6.24,2025-09-26,35.41
SKU-000012,3.03,2024-01-27,11.0
SKU-000013,15.66,2024-02-17,13.35
SKU-000014,54.03,2025-01-16,28.37
SKU-000015,10.53,2024-12-13,8.78
SKU-000016,19.68,2024-08-11,13.88
SKU-000017,18.74,2024-06-27,7.47
SKU-000018,4.29,2025-09-06,19.39
SKU-000019,7.52,2024-09-17,8.14
SKU-000020,14.23,2025-11-11,28.09
SKU-000021,15.78,2024-03-21,9.18
SKU-000022,52.7,2025-06-29,17.92
SKU-000023,34.72,2025-04-29,2.96
SKU-000024,6.39,2024-05-11,7.32
SKU-000025,13.18,2025-09-06,16.12
SKU-000026,24.36,2024-04-16,17.77
SKU-000027,11.53,2025-10-24,26.77
SKU-000028,21.21,2024-07-16,10.44
SKU-000029,9.83,2024-05-19,11.13
SKU-000030,19.9,2025-07-19,24.14
SKU-000031,9.19,2025-10-31,31.9
SKU-000032,16.37,2024-01-12,8.54
SKU-000033,7.49,2025-07-28,10.26
SKU-000034,16.07,2024-05-20,14.08
SKU-000035,8.83,2025-04-28,11.02
SKU-000036,9.2,2025-01-04,7.29
SKU-000037,40.85,2024-05-19,7.93
SKU-000038,7.75,2025-05-15,14.4
SKU-000039,16.5,2025-07-30,66.71
SKU-000040,6.17,2024-09-22,7.7
SKU-000041,25.83,2025-07-13,8.01
SKU-000042,25.94,2025-12-15,16.62
SKU-000043,28.43,2025-01-22,29.64
SKU-000044,11.23,2024-07-18,21.51
SKU-000045,9.91,2025-10-20,11.59
SKU-000046,10.67,2025-03-28,15.46
SKU-000047,7.33,2025-09-20,20.86
SKU-000048,3.48,2024-02-25,10.87
SKU-000049,10.4,2025-10-24,38.48
SKU-000050,14.29,2024-01-11,5.34
SKU-000051,7.46,2025-10-24,47.65
SKU-000052,7.27,2025-11-28,23.54
SKU-000053,24.1,2025-09-28,13.5
SKU-000054,9.98,2025-09-10,9.88
SKU-000055,8.1,2025-01-01,9.68
SKU-000056,13.48,2025-09-25,16.73
SKU-000057,8.89,2024-07-01,21.97
SKU-000058,9.16,2025-07-13,17.14
SKU-000059,21.25,2024-12-09,4.16
SKU-000060,22.17,2024-08-28,23.05
SKU-000061,8.81,2024-01-08,7.37
SKU-000062,8.79,2025-04-08,5.38
SKU-000063,7.15,2024-06-02,23.68
SKU-000064,10.52,2025-04-16,9.93
SKU-000065,26.0,2024-09-02,7.24
SKU-000066,8.63,2024-09-08,15.21
SKU-000067,21.84,2024-02-15,8.34
SKU-000068,6.82,2024-09-10,4.53
SKU-000069,7.24,2025-08-18,23.64
SKU-000070,16.13,2025-01-22,7.22
SKU-000071,21.8,2024-01-15,10.39
SKU-000072,23.53,2024-11-23,6.84
SKU-000073,26.69,2024-05-11,14.22
SKU-000074,41.32,2025-05-14,10.53
SKU-000075,24.62,2025-02-01,17.07
SKU-000076,16.56,2025-11-10,23.03
SKU-000077,6.04,2025-01-07,11.02
SKU-000078,15.99,2025-01-13,7.72
SKU-000079,23.84,2024-10-29,17.81
SKU-000080,14.59,2025-08-22,19.57
SKU-000081,3.03,2024-08-23,9.09
SKU-000082,7.97,2025-11-10,8.47
SKU-000083,5.99,2024-03-29,16.37
SKU-000084,25.21,2024-08-20,20.8
SKU-000085,9.93,2024-09-16,24.38
SKU-000086,11.38,2025-01-24,7.21
SKU-000087,6.04,2024-04-08,12.13
SKU-000088,37.79,2025-02-06,24.98
SKU-000089,13.06,2025-11-09,15.65
SKU-000090,16.41,2025-10-06,18.31
SKU-000091,18.63,2025-09-05,8.79
SKU-000092,6.03,2024-09-12,7.64
SKU-000093,7.56,2025-01-12,6.62
SKU-000094,11.45,2024-03-24,5.16
SKU-000095,12.92,2024-11-25,6.67
SKU-000096,7.09,2025-04-15,10.04
SKU-000097,7.24,2024-02-26,20.93
SKU-000098,17.92,2024-04-21,22.29
SKU-000099,14.33,2024-04-29,7.25
SKU-000100,15.27,2025-11-27,8.13
SKU-000101,12.27,2025-04-29,11.49
SKU-000102,2.9,2025-07-18,9.52
SKU-000103,10.87,2024-09-12,5.74
SKU-000104,6.47,2025-08-04,5.73
SKU-000105,7.19,2025-11-03,12.74
SKU-000106,11.95,2024-03-18,13.52
SKU-000107,18.09,2025-07-22,14.7
SKU-000108,3.44,2025-03-06,5.65
SKU-000109,13.19,2025-03-07,6.44
SKU-000110,10.38,2025-06-04,15.89
SKU-000111,10.83,2025-05-20,6.3
SKU-000112,3.24,2025-03-13,9.91
SKU-000113,16.75,2025-11-13,7.61
SKU-000114,9.06,2025-07-15,20.3
SKU-000115,10.2,2024-03-29,43.86
SKU-000116,11.73,2024-06-25,8.15
SKU-000117,6.76,2024-08-09,6.75
SKU-000118,9.19,2024-05-07,19.6
SKU-000119,6.25,2025-11-02,12.3
SKU-000120,6.27,2024-07-19,17.24
SKU-000121,4.2,2025-07-03,5.46
SKU-000122,9.31,2024-09-01,13.13
SKU-000123,11.89,2025-12-31,9.76
SKU-000124,19.46,2024-06-05,22.17
SKU-000125,5.7,2024-05-12,13.27
SKU-000126,6.67,2024-08-19,20.57
SKU-000127,10.02,2025-10-09,30.26
SKU-000128,15.86,2024-06-23,40.62
SKU-000129,8.41,2024-07-29,8.91
SKU-000130,8.75,2024-07-25,10.6
SKU-000131,30.33,2024-11-15,12.92
SKU-000132,23.36,2025-03-22,5.27
SKU-000133,12.56,2025-02-18,18.73
SKU-000134,13.27,2025-09-24,13.46
SKU-000135,17.72,2024-06-01,12.69
SKU-000136,12.15,2025-01-04,7.91
SKU-000137,4.62,2025-11-30,13.73
SKU-000138,12.25,2024-10-24,10.14
SKU-000139,9.5,2025-05-31,9.82
SKU-000140,22.39,2024-07-14,16.7
SKU-000141,13.65,2025-11-22,6.56
SKU-000142,22.17,2024-04-26,6.91
SKU-000143,12.72,2025-01-14,5.89
SKU-000144,8.62,2024-02-12,13.99
SKU-000145,13.9,2024-05-10,12.93
SKU-000146,11.65,2024-05-03,13.64
SKU-000147,12.46,2025-09-12,14.96
SKU-000148,11.18,2024-11-07,5.36
SKU-000149,9.68,2025-11-12,10.67
SKU-000150,2.94,2024-04-11,7.51
SKU-000151,8.66,2024-01-22,21.38
SKU-000152,10.84,2024-03-18,11.44
SKU-000153,16.8,2025-08-19,7.08
SKU-000154,10.59,2024-05-29,20.71
SKU-000155,14.16,2025-04-23,14.16
SKU-000156,6.94,2025-05-20,5.44
SKU-000157,27.82,2025-06-16,7.86
SKU-000158,3.86,2025-02-06,8.33
SKU-000159,19.27,2024-07-12,28.69
SKU-000160,12.65,2025-07-08,30.18
SKU-000161,16.38,2025-07-03,39.37
SKU-000162,5.19,2024-05-10,10.91
SKU-000163,9.6,2024-11-06,8.36
SKU-000164,37.52,2025-05-31,8.61
SKU-000165,12.47,2025-05-30,17.56
SKU-000166,13.87,2024-01-13,11.71
SKU-000167,8.82,2024-09-21,32.87
SKU-000168,23.43,2025-12-01,5.62
SKU-000169,33.15,2025-08-28,4.33
SKU-000170,10.78,2025-03-07,13.75
SKU-000171,11.02,2025-01-19,24.06
SKU-000172,39.72,2024-05-14,26.19
SKU-000173,67.91,2025-03-24,14.39
SKU-000174,13.26,2025-11-29,9.1
SKU-000175,9.15,2024-10-14,22.39
SKU-000176,12.2,2025-02-24,7.02
SKU-000177,10.06,2024-05-10,16.3
SKU-000178,11.99,2025-07-10,5.09
SKU-000179,25.94,2024-07-03,10.43
SKU-000180,7.21,2025-12-13,5.31
SKU-000181,8.99,2024-07-31,14.72
SKU-000182,32.94,2024-04-15,22.18
SKU-000183,9.0,2024-05-02,8.88
SKU-000184,20.29,2024-11-27,17.48
SKU-000185,10.02,2025-04-11,12.54
SKU-000186,10.35,2024-12-31,6.72
SKU-000187,15.5,2024-02-13,21.87
SKU-000188,7.99,2024-08-09,20.19
SKU-000189,20.21,2024-06-21,9.63
SKU-000190,4.04,2025-11-08,24.79
SKU-000191,15.79,2024-06-13,25.5
SKU-000192,10.59,2024-07-22,11.8
SKU-000193,7.24,2025-12-03,19.87
SKU-000194,13.24,2024-02-02,8.76
SKU-000195,16.64,2024-12-27,14.61
SKU-000196,12.88,2024-05-31,12.05
SKU-000197,28.33,2025-08-08,3.87
SKU-000198,8.95,2025-06-25,5.87
SKU-000199,24.34,2024-03-23,4.39
SKU-000200,43.97,2024-09-11,12.43
SKU-000201,16.69,2024-11-04,6.87
SKU-000202,15.25,2025-03-30,7.5
SKU-000203,29.59,2024-11-18,20.84
SKU-000204,10.91,2024-06-25,7.25
SKU-000205,8.11,2024-07-15,12.55
SKU-000206,17.92,2024-09-29,9.72
SKU-000207,14.3,2025-04-30,14.13
SKU-000208,23.67,2025-02-09,21.99
SKU-000209,11.48,2025-11-12,14.68
SKU-000210,2.66,2024-05-06,9.94
SKU-000211,13.68,2025-01-04,14.78
SKU-000212,30.83,2025-08-24,7.44
SKU-000213,16.81,2024-01-25,17.03
SKU-000214,34.8,2024-01-21,19.7
SKU-000215,5.05,2024-02-23,9.54
SKU-000216,13.0,2025-09-12,9.07
SKU-000217,20.75,2024-07-28,5.86
SKU-000218,17.9,2024-10-05,20.04
SKU-000219,19.58,2025-07-12,6.69
SKU-000220,16.21,2025-10-28,20.58
SKU-000221,31.27,2025-12-22,9.35
SKU-000222,19.7,2024-01-25,9.07
SKU-000223,34.62,2025-10-26,12.52
SKU-000224,7.12,2025-05-09,6.8
SKU-000225,13.32,2024-06-04,2.9
SKU-000226,4.03,2025-12-20,14.7
SKU-000227,9.22,2025-02-26,6.06
SKU-000228,17.43,2024-07-08,13.77
SKU-000229,12.69,2024-10-08,17.17
SKU-000230,6.53,2025-03-01,24.6
SKU-000231,15.0,2025-04-27,7.73
SKU-000232,43.63,2025-06-22,10.03
SKU-000233,34.76,2024-04-01,8.58
SKU-000234,14.59,2024-12-02,11.8
SKU-000235,11.02,2025-04-03,9.75
SKU-000236,5.34,2025-10-24,13.48
SKU-000237,17.57,2025-01-18,10.73
SKU-000238,9.39,2024-05-13,18.71
SKU-000239,8.05,2025-04-19,7.6
SKU-000240,10.43,2024-07-24,11.75
SKU-000241,14.88,2025-11-23,13.08
SKU-000242,9.28,2024-12-20,20.7
SKU-000243,65.35,2024-08-22,10.14
SKU-000244,9.55,2025-07-07,13.64
SKU-000245,6.87,2024-10-08,12.42
SKU-000246,27.47,2025-01-08,40.39
SKU-000247,16.35,2025-06-22,53.63
SKU-000248,63.15,2024-01-11,9.86
SKU-000249,9.37,2025-08-21,11.63
SKU-000250,13.45,2024-11-05,8.37
SKU-000251,16.11,2024-12-05,8.85
SKU-000252,11.94,2025-10-22,9.83
SKU-000253,10.83,2025-06-15,19.51
SKU-000254,16.14,2025-10-30,18.03
