work_order_id,product_sku,qty_planned,qty_produced,start_date,completion_date,standard_cost_per_unit,actual_cost_per_unit,status
WO-000001,SKU-000595,2340,1980,2025-09-23,2025-06-24,6.88,19.73,CLOSED
WO-000002,SKU-000141,403,2478,2025-08-16,2025-10-15,6.11,14.15,WIP
WO-000003,SKU-000068,1590,2720,2025-05-05,2025-03-12,14.04,10.04,CLOSED
WO-000004,SKU-000121,2190,3961,2025-12-01,2025-07-03,28.05,69.05,OPEN
WO-000005,SKU-000162,1922,4352,2025-09-20,2025-09-17,6.42,14.87,OPEN
WO-000006,SKU-000513,4245,4821,2025-08-27,2025-06-07,36.51,12.68,WIP
WO-000007,SKU-000376,2514,786,2025-07-30,2025-02-13,12.1,21.76,CLOSED
WO-000008,SKU-000569,806,3091,2025-11-12,2025-07-23,6.42,18.95,COMPLETE
WO-000009,SKU-000261,4213,3726,2025-11-30,2025-03-19,5.43,7.74,COMPLETE
WO-000010,SKU-000079,814,2440,2025-04-13,2025-09-01,18.57,5.02,CLOSED
WO-000011,SKU-000171,2491,4161,2025-09-01,2025-10-22,56.69,16.25,CLOSED
WO-000012,SKU-000375,501,3298,2025-09-26,2025-07-13,8.75,32.64,CLOSED
WO-000013,SKU-000477,72,2678,2025-03-24,2025-05-30,15.18,10.25,COMPLETE
WO-000014,SKU-000250,3487,1414,2025-11-06,2025-12-06,7.87,34.78,COMPLETE
WO-000015,SKU-000271,4591,3645,2025-02-12,2025-11-28,16.17,21.29,CLOSED
WO-000016,SKU-000495,1455,4485,2025-12-31,2025-12-27,13.03,18.38,COMPLETE
WO-000017,SKU-000087,4326,1622,2025-11-13,2025-05-20,11.35,19.76,OPEN
WO-000018,SKU-000258,206,468,2025-12-30,2025-01-18,21.82,15.71,WIP
WO-000019,SKU-000446,3322,1897,2025-12-30,2025-11-14,9.49,16.89,WIP
WO-000020,SKU-000314,2546,1911,2025-08-19,2025-08-16,21.6,22.51,WIP
WO-000021,SKU-000238,701,4277,2025-01-12,2025-11-06,22.77,5.42,CLOSED
WO-000022,SKU-000169,4253,3796,2025-03-03,2025-03-03,6.4,7.45,COMPLETE
WO-000023,SKU-000335,452,4975,2025-07-07,2025-01-17,8.14,6.51,WIP
WO-000024,SKU-000193,3284,3059,2025-08-02,2025-08-12,16.29,12.3,CLOSED
WO-000025,SKU-000571,2698,1593,2025-12-11,2025-07-15,3.0,9.46,OPEN
WO-000026,SKU-000044,459,4294,2025-05-07,2025-02-09,14.21,8.93,WIP
WO-000027,SKU-000135,4459,4854,2025-05-18,2025-03-23,4.79,4.04,COMPLETE
WO-000028,SKU-000093,3870,4666,2025-04-28,2025-10-24,8.76,27.44,OPEN
WO-000029,SKU-000002,3912,1650,2025-11-08,2025-11-20,14.54,4.25,CLOSED
WO-000030,SKU-000120,4282,4006,2025-08-04,2025-08-15,18.73,10.96,OPEN
WO-000031,SKU-000247,2130,2487,2025-05-29,2025-08-31,17.84,5.32,CLOSED
WO-000032,SKU-000177,2221,3271,2025-05-20,2025-11-21,13.03,39.47,WIP
WO-000033,SKU-000303,58,1627,2025-11-11,2025-08-18,8.22,19.44,OPEN
WO-000034,SKU-000396,2233,103,2025-12-07,2025-04-08,22.77,15.04,CLOSED
WO-000035,SKU-000280,4237,4814,2025-02-01,2025-01-28,17.87,10.42,OPEN
