bill_id,vendor_id,invoice_number,invoice_date,due_date,po_number,amount,paid_amount,balance,status,approved_by
BILL-2025000001,VEND-00012,V76493,2025-04-26,2025-06-25,PO-644327,1282.51,1282.51,0.0,paid,kpatel
BILL-2025000002,VEND-00024,V86846,2025-10-25,2025-12-24,PO-177336,1494.39,1494.39,0.0,paid,kpatel
BILL-2025000003,VEND-00027,V54358,2025-05-30,2025-07-29,PO-767390,716.56,716.56,0.0,paid,sjohnson
BILL-2025000004,VEND-00025,V85393,2025-04-03,2025-05-18,PO-961041,419.8,419.8,0.0,paid,sjohnson
BILL-2025000005,VEND-00006,V42230,2025-06-11,2025-07-11,,394.75,394.75,0.0,paid,rwhite
BILL-2025000006,VEND-00011,V96588,2025-08-09,2025-09-08,PO-604770,1353.46,302.94,1050.52,open,mlopez
BILL-2025000007,VEND-00027,V98593,2025-02-02,2025-03-19,PO-623983,2858.61,2621.05,237.56,open,sjohnson
BILL-2025000008,VEND-00021,V70495,2025-09-04,2025-10-04,PO-103498,3155.52,3155.52,0.0,paid,kpatel
BILL-2025000009,VEND-00020,V29872,2025-05-13,2025-06-27,PO-343387,220.76,133.56,87.2,open,rwhite
BILL-2025000010,VEND-00016,V80803,2025-08-03,2025-09-17,PO-819669,152.69,152.69,0.0,paid,mlopez
BILL-2025000011,VEND-00039,V85007,2025-01-30,2025-03-16,PO-353026,6250.63,2772.97,3477.66,open,kpatel
BILL-2025000012,VEND-00020,V47349,2025-01-18,2025-03-04,PO-805434,3148.25,3148.25,0.0,paid,sjohnson
BILL-2025000013,VEND-00012,V58475,2025-09-20,2025-11-04,,299.33,299.33,0.0,paid,sjohnson
BILL-2025000014,VEND-00005,V11720,2025-09-21,2025-10-21,PO-489216,458.4,303.79,154.61,open,rwhite
BILL-2025000015,VEND-00034,V62265,2025-07-21,2025-09-19,PO-389891,1312.69,1312.69,0.0,paid,rwhite
BILL-2025000016,VEND-00039,V65906,2025-02-25,2025-04-26,PO-533737,376.77,376.77,0.0,paid,rwhite
BILL-2025000017,VEND-00019,V69891,2025-12-29,2026-02-12,PO-755379,696.65,696.65,0.0,paid,rwhite
BILL-2025000018,VEND-00022,V11753,2025-02-23,2025-03-25,PO-358178,368.7,368.7,0.0,paid,mlopez
BILL-2025000019,VEND-00040,V65485,2025-09-21,2025-10-21,PO-569745,304.38,304.38,0.0,paid,mlopez
BILL-2025000020,VEND-00009,V54528,2025-08-24,2025-09-23,PO-916424,432.17,432.17,0.0,paid,sjohnson
BILL-2025000021,VEND-00028,V83193,2025-10-28,2025-12-27,,3681.5,3681.5,0.0,paid,kpatel
BILL-2025000022,VEND-00021,V93964,2025-03-31,2025-05-30,PO-716574,1632.84,1632.84,0.0,paid,sjohnson
BILL-2025000023,VEND-00004,V60189,2025-07-23,2025-09-06,,96.93,96.93,0.0,paid,rwhite
BILL-2025000024,VEND-00003,V85307,2025-03-20,2025-05-19,PO-955816,286.69,277.12,9.57,open,sjohnson
BILL-2025000025,VEND-00005,V53853,2025-05-07,2025-06-21,PO-526554,583.56,583.56,0.0,paid,sjohnson
BILL-2025000026,VEND-00029,V35975,2025-03-07,2025-05-06,,88.52,88.52,0.0,paid,rwhite
BILL-2025000027,VEND-00028,V22060,2025-01-29,2025-03-30,PO-828491,2357.91,819.19,1538.72,open,sjohnson
BILL-2025000028,VEND-00024,V37065,2025-11-03,2025-12-03,PO-302246,471.64,471.64,0.0,paid,mlopez
BILL-2025000029,VEND-00033,V19795,2025-09-11,2025-11-10,PO-433888,1206.02,1206.02,0.0,paid,rwhite
BILL-2025000030,VEND-00014,V13992,2025-09-13,2025-10-28,PO-201578,1308.8,1308.8,0.0,paid,rwhite
BILL-2025000031,VEND-00013,V22924,2025-07-23,2025-08-22,PO-155746,1242.08,66.91,1175.17,open,sjohnson
BILL-2025000032,VEND-00011,V63380,2025-03-14,2025-04-28,PO-838469,111.51,111.51,0.0,paid,sjohnson
BILL-2025000033,VEND-00013,V91594,2025-07-02,2025-08-01,,1067.67,20.79,1046.88,open,mlopez
BILL-2025000034,VEND-00015,V35219,2025-07-25,2025-08-24,PO-593296,540.16,540.16,0.0,paid,rwhite
BILL-2025000035,VEND-00018,V68980,2025-03-04,2025-04-03,PO-373347,799.49,544.41,255.08,open,sjohnson
BILL-2025000036,VEND-00028,V28478,2025-10-09,2025-11-08,,1213.52,1213.52,0.0,paid,rwhite
BILL-2025000037,VEND-00022,V89325,2025-10-24,2025-12-08,PO-813214,281.25,281.25,0.0,paid,kpatel
BILL-2025000038,VEND-00040,V72592,2025-08-14,2025-10-13,PO-768386,2570.03,2570.03,0.0,paid,sjohnson
BILL-2025000039,VEND-00012,V73356,2025-05-17,2025-07-01,PO-300643,399.23,399.23,0.0,paid,kpatel
BILL-2025000040,VEND-00023,V62981,2025-07-25,2025-08-24,PO-423816,8837.45,8837.45,0.0,paid,rwhite
