subscription_id,customer_id,start_date,end_date,term_months,mrr,arr,plan,status
SUB-000001,CUST-00060,2022-02-06,2023-02-01,12,353.03,4236.36,PRO,expired
SUB-000002,CUST-00119,2025-06-06,2027-05-27,24,129.23,1550.76,STARTER,active
SUB-000003,CUST-00393,2023-08-31,2025-08-20,24,232.24,2786.88,PRO,expired
SUB-000004,CUST-00162,2023-01-01,2023-12-27,12,1380.68,16568.16,STARTER,expired
SUB-000005,CUST-00306,2024-11-13,2025-11-08,12,300.85,3610.2,ENTERPRISE,expired
SUB-000006,CUST-00132,2023-09-01,2023-10-01,1,31.08,372.96,STARTER,expired
SUB-000007,CUST-00121,2022-09-01,2023-08-27,12,265.67,3188.04,STARTER,expired
SUB-000008,CUST-00323,2024-10-24,2024-11-23,1,797.99,9575.88,PRO,expired
SUB-000009,CUST-00082,2024-06-29,2024-07-29,1,46.84,562.08,PRO,expired
SUB-000010,CUST-00391,2022-12-01,2022-12-31,1,293.82,3525.84,PRO,expired
SUB-000011,CUST-00219,2023-02-08,2025-01-28,24,136.42,1637.04,PRO,expired
SUB-000012,CUST-00269,2023-03-25,2024-03-19,12,224.46,2693.52,ENTERPRISE,expired
SUB-000013,CUST-00216,2022-09-29,2025-09-13,36,5344.12,64129.44,PRO,expired
SUB-000014,CUST-00372,2022-05-09,2024-04-28,24,254.76,3057.12,ENTERPRISE,expired
SUB-000015,CUST-00230,2025-08-10,2027-07-31,24,82.62,991.44,PRO,active
SUB-000016,CUST-00302,2024-05-31,2025-05-26,12,295.86,3550.32,PRO,expired
SUB-000017,CUST-00252,2024-02-01,2026-01-21,24,583.99,7007.88,STARTER,active
SUB-000018,CUST-00160,2023-09-08,2026-08-23,36,190.15,2281.8,PRO,active
SUB-000019,CUST-00171,2022-02-09,2022-03-11,1,491.65,5899.8,ENTERPRISE,expired
SUB-000020,CUST-00136,2023-10-14,2026-09-28,36,251.96,3023.52,ENTERPRISE,active
SUB-000021,CUST-00393,2024-08-10,2025-08-05,12,455.98,5471.76,PRO,expired
SUB-000022,CUST-00009,2025-11-10,2026-11-05,12,161.36,1936.32,PRO,active
SUB-000023,CUST-00206,2024-05-21,2026-05-11,24,198.34,2380.08,ENTERPRISE,active
SUB-000024,CUST-00395,2024-01-08,2025-12-28,24,280.58,3366.96,ENTERPRISE,expired
SUB-000025,CUST-00105,2025-01-25,2026-01-20,12,246.96,2963.52,STARTER,active
SUB-000026,CUST-00067,2025-02-01,2026-01-27,12,170.54,2046.48,PRO,active
SUB-000027,CUST-00198,2023-03-09,2025-02-26,24,733.25,8799.0,ENTERPRISE,expired
SUB-000028,CUST-00102,2023-05-19,2026-05-03,36,354.21,4250.52,STARTER,active
SUB-000029,CUST-00113,2023-03-07,2026-02-19,36,77.04,924.48,ENTERPRISE,active
SUB-000030,CUST-00100,2023-12-08,2024-12-02,12,97.57,1170.84,PRO,expired
SUB-000031,CUST-00205,2025-05-13,2026-05-08,12,487.22,5846.64,STARTER,active
SUB-000032,CUST-00042,2025-04-18,2027-04-08,24,41.95,503.4,PRO,active
SUB-000033,CUST-00037,2025-08-06,2028-07-21,36,53.8,645.6,ENTERPRISE,active
SUB-000034,CUST-00341,2022-06-02,2024-05-22,24,118.56,1422.72,PRO,expired
SUB-000035,CUST-00017,2024-09-14,2026-09-04,24,2272.42,27269.04,STARTER,active
SUB-000036,CUST-00200,2024-03-09,2024-04-08,1,245.08,2940.96,STARTER,expired
SUB-000037,CUST-00145,2022-07-28,2025-07-12,36,222.23,2666.76,PRO,expired
SUB-000038,CUST-00150,2025-03-20,2027-03-10,24,254.61,3055.32,PRO,active
SUB-000039,CUST-00204,2023-10-30,2026-10-14,36,508.0,6096.0,STARTER,active
SUB-000040,CUST-00365,2022-01-03,2023-12-24,24,70.99,851.88,STARTER,expired
SUB-000041,CUST-00362,2024-07-01,2025-06-26,12,141.47,1697.64,STARTER,expired
SUB-000042,CUST-00369,2024-08-31,2027-08-16,36,103.47,1241.64,STARTER,active
SUB-000043,CUST-00369,2025-12-03,2026-11-28,12,150.72,1808.64,ENTERPRISE,active
SUB-000044,CUST-00039,2023-07-15,2025-07-04,24,135.64,1627.68,PRO,expired
SUB-000045,CUST-00139,2024-09-26,2025-09-21,12,1144.91,13738.92,STARTER,expired
SUB-000046,CUST-00095,2023-08-12,2023-09-11,1,207.11,2485.32,PRO,expired
