customer_id,as_of_date,current,d_1_30,d_31_60,d_61_90,over_90,total
CUST-00001,2025-12-31,0.0,0.0,0.0,56.01,1367.0,1423.01
CUST-00002,2025-12-31,4271.76,0.0,0.0,0.0,0.0,4271.76
CUST-00003,2025-12-31,0.0,0.0,0.0,0.0,216.51,216.51
CUST-00004,2025-12-31,0.0,0.0,0.0,0.0,1745.9,1745.9
CUST-00005,2025-12-31,0.0,0.0,0.0,0.0,386.45,386.45
CUST-00006,2025-12-31,0.0,0.0,0.0,0.0,249.88,249.88
CUST-00007,2025-12-31,0.0,1275.93,0.0,0.0,1975.63,3251.56
CUST-00008,2025-12-31,0.0,0.0,0.0,0.0,404.11,404.11
CUST-00010,2025-12-31,0.0,0.0,410.69,62.38,2414.67,2887.74
CUST-00011,2025-12-31,697.81,0.0,0.0,0.0,2780.37,3478.18
CUST-00012,2025-12-31,0.0,0.0,239.96,0.0,489.07,729.03
CUST-00013,2025-12-31,0.0,0.0,0.0,0.0,1553.37,1553.37
CUST-00014,2025-12-31,0.0,0.0,861.95,0.0,889.16,1751.11
CUST-00015,2025-12-31,0.0,448.28,0.0,0.0,2410.14,2858.42
CUST-00016,2025-12-31,0.0,0.0,0.0,0.0,4281.07,4281.07
CUST-00019,2025-12-31,0.0,0.0,0.0,1135.41,227.97,1363.38
CUST-00020,2025-12-31,0.0,0.0,0.0,0.0,841.88,841.88
CUST-00021,2025-12-31,0.0,0.0,1820.76,3026.32,8116.73,12963.81
CUST-00022,2025-12-31,0.0,0.0,0.0,0.0,2088.48,2088.48
CUST-00023,2025-12-31,1667.82,0.0,0.0,0.0,3402.82,5070.64
CUST-00024,2025-12-31,545.92,0.0,0.0,0.0,188.05,733.97
CUST-00025,2025-12-31,0.0,0.0,0.0,0.0,519.41,519.41
CUST-00026,2025-12-31,0.0,131.19,0.0,367.88,1178.58,1677.65
CUST-00027,2025-12-31,642.72,259.29,0.0,0.0,0.0,902.01
CUST-00029,2025-12-31,0.0,0.0,227.32,287.42,747.32,1262.06
CUST-00030,2025-12-31,0.0,0.0,2167.58,439.56,3443.1,6050.24
CUST-00031,2025-12-31,0.0,0.0,0.0,0.0,415.51,415.51
CUST-00033,2025-12-31,0.0,0.0,0.0,0.0,173.75,173.75
CUST-00034,2025-12-31,169.18,0.0,0.0,0.0,0.0,169.18
CUST-00036,2025-12-31,0.0,0.0,0.0,0.0,2266.08,2266.08
CUST-00038,2025-12-31,0.0,0.0,0.0,0.0,4541.59,4541.59
CUST-00039,2025-12-31,0.0,97.7,0.0,0.0,1027.08,1124.78
CUST-00040,2025-12-31,0.0,0.0,0.0,807.69,189.69,997.38
CUST-00041,2025-12-31,0.0,0.0,1395.29,0.0,1532.5,2927.79
CUST-00042,2025-12-31,0.0,0.0,124.11,0.0,0.0,124.11
CUST-00043,2025-12-31,0.0,0.0,0.0,123.34,1066.87,1190.21
CUST-00044,2025-12-31,0.0,36.52,2609.86,297.19,690.79,3634.36
CUST-00045,2025-12-31,749.57,0.0,0.0,0.0,645.97,1395.54
CUST-00046,2025-12-31,0.0,0.0,0.0,0.0,139.92,139.92
CUST-00047,2025-12-31,2130.71,0.0,0.0,71.75,535.01,2737.47
CUST-00050,2025-12-31,0.0,0.0,0.0,54.43,840.25,894.68
CUST-00052,2025-12-31,0.0,0.0,2077.28,0.0,15.73,2093.01
CUST-00053,2025-12-31,0.0,0.0,0.0,0.0,330.92,330.92
CUST-00054,2025-12-31,0.0,0.0,0.0,0.0,112.94,112.94
CUST-00055,2025-12-31,0.0,0.0,0.0,0.0,934.34,934.34
CUST-00056,2025-12-31,88.16,134.4,0.0,0.0,1230.27,1452.83
CUST-00057,2025-12-31,0.0,0.0,62.38,0.0,664.39,726.77
CUST-00058,2025-12-31,0.0,0.0,0.0,710.87,2994.02,3704.89
CUST-00059,2025-12-31,0.0,1191.71,0.0,533.96,2731.65,4457.32
CUST-00061,2025-12-31,7.42,0.0,0.0,0.0,1132.68,1140.1
CUST-00062,2025-12-31,0.0,0.0,443.71,0.0,768.91,1212.62
CUST-00063,2025-12-31,0.0,0.0,0.0,0.0,206.58,206.58
CUST-00064,2025-12-31,0.0,0.0,2997.24,0.0,0.0,2997.24
CUST-00065,2025-12-31,212.94,0.0,0.0,0.0,4565.28,4778.22
CUST-00066,2025-12-31,0.0,1178.67,0.0,1048.98,0.0,2227.65
CUST-00067,2025-12-31,114.83,0.0,0.0,0.0,207.6,322.43
CUST-00068,2025-12-31,0.0,0.0,0.0,0.0,1286.17,1286.17
CUST-00069,2025-12-31,0.0,0.0,1591.61,0.0,0.0,1591.61
CUST-00070,2025-12-31,0.0,0.0,0.0,287.97,911.25,1199.22
